OBJECTID *,Shape *,admin2Name_en,admin2Pcode,admin2RefName,admin2AltName1_en,admin2AltName2_en,admin1Name_en,admin1Pcode,admin0Name_en,admin0Pcode,date,validOn,validTo,Shape_Length,Shape_Area,region_value,district_value
213,Polygon,Sene East,GH0408,<Null>,<Null>,<Null>,Bono East,GH04,Ghana,GH,26.10.18,08.03.21,<Null>,3.296603,0.360019,4,8.28056258
214,Polygon,Sene West,GH0409,<Null>,<Null>,<Null>,Bono East,GH04,Ghana,GH,26.10.18,08.03.21,<Null>,2.800573,0.267511,4,3.594781627
233,Polygon,Techiman Municipal,GH0410,<Null>,<Null>,<Null>,Bono East,GH04,Ghana,GH,26.10.18,08.03.21,<Null>,1.138358,0.05318,4,2.812989638
234,Polygon,Techiman North,GH0411,<Null>,<Null>,<Null>,Bono East,GH04,Ghana,GH,26.10.18,08.03.21,<Null>,0.969466,0.031929,4,4.66658962
6,Polygon,Abura-Asebu-Kwamankese,GH0501,<Null>,<Null>,<Null>,Central,GH05,Ghana,GH,26.10.18,08.03.21,<Null>,1.206454,0.030763,1,7.875793533
20,Polygon,Agona East,GH0502,<Null>,<Null>,<Null>,Central,GH05,Ghana,GH,26.10.18,08.03.21,<Null>,0.760285,0.026731,1,9.617710479
21,Polygon,Agona West Municipal,GH0503,<Null>,<Null>,<Null>,Central,GH05,Ghana,GH,26.10.18,08.03.21,<Null>,0.966486,0.029071,1,7.26189914
27,Polygon,Ajumako-Enyan-Essiam,GH0504,<Null>,<Null>,<Null>,Central,GH05,Ghana,GH,26.10.18,08.03.21,<Null>,1.163009,0.042569,1,9.064765251
43,Polygon,Asikuma-Odoben-Brakwa,GH0505,<Null>,<Null>,<Null>,Central,GH05,Ghana,GH,26.10.18,08.03.21,<Null>,1.227706,0.063121,1,9.230261838
46,Polygon,Assin Fosu,GH0506,<Null>,<Null>,<Null>,Central,GH05,Ghana,GH,26.10.18,08.03.21,<Null>,0.831952,0.022779,1,8.296495394
47,Polygon,Assin North,GH0507,<Null>,<Null>,<Null>,Central,GH05,Ghana,GH,26.10.18,08.03.21,<Null>,1.698386,0.059275,1,6.952550062
48,Polygon,Assin South,GH0508,<Null>,<Null>,<Null>,Central,GH05,Ghana,GH,26.10.18,08.03.21,<Null>,1.521507,0.089848,1,0.534250148
61,Polygon,Awutu Senya,GH0509,<Null>,<Null>,<Null>,Central,GH05,Ghana,GH,26.10.18,08.03.21,<Null>,0.881995,0.019978,1,2.363894245
62,Polygon,Awutu Senya East,GH0510,<Null>,<Null>,<Null>,Central,GH05,Ghana,GH,26.10.18,08.03.21,<Null>,0.581838,0.008794,1,4.568831643
92,Polygon,Cape Coast Metropolitan,GH0511,<Null>,<Null>,<Null>,Central,GH05,Ghana,GH,26.10.18,08.03.21,<Null>,0.633246,0.009962,1,3.948105664
104,Polygon,Effutu Municipal,GH0512,<Null>,<Null>,<Null>,Central,GH05,Ghana,GH,26.10.18,08.03.21,<Null>,0.388769,0.006965,1,7.833274729
107,Polygon,Ekumfi,GH0513,<Null>,<Null>,<Null>,Central,GH05,Ghana,GH,26.10.18,08.03.21,<Null>,0.719512,0.022568,1,5.387111002
117,Polygon,Gomoa Central,GH0514,<Null>,<Null>,<Null>,Central,GH05,Ghana,GH,26.10.18,08.03.21,<Null>,0.518021,0.009903,1,3.260828048
118,Polygon,Gomoa East,GH0515,<Null>,<Null>,<Null>,Central,GH05,Ghana,GH,26.10.18,08.03.21,<Null>,1.344693,0.044071,1,3.148056136
119,Polygon,Gomoa West,GH0516,<Null>,<Null>,<Null>,Central,GH05,Ghana,GH,26.10.18,08.03.21,<Null>,0.952189,0.027507,1,4.787202607
140,Polygon,Komenda-Edina-Eguafo-Abirem Municipal,GH0517,<Null>,<Null>,<Null>,Central,GH05,Ghana,GH,26.10.18,08.03.21,<Null>,0.859382,0.036922,1,0.093948368
167,Polygon,Mfantseman Municipal,GH0518,<Null>,<Null>,<Null>,Central,GH05,Ghana,GH,26.10.18,08.03.21,<Null>,1.064279,0.024523,1,1.603294442
239,Polygon,Twifo Atti-Morkwa,GH0519,<Null>,<Null>,<Null>,Central,GH05,Ghana,GH,26.10.18,08.03.21,<Null>,1.535576,0.07806,1,0.762213134
240,Polygon,Twifo Hemang Lower Denkyira,GH0520,<Null>,<Null>,<Null>,Central,GH05,Ghana,GH,26.10.18,08.03.21,<Null>,1.37578,0.046985,1,2.136073897
241,Polygon,Upper Denkyira East Municipal,GH0521,<Null>,<Null>,<Null>,Central,GH05,Ghana,GH,26.10.18,08.03.21,<Null>,1.435575,0.04098,1,5.073344177
242,Polygon,Upper Denkyira West,GH0522,<Null>,<Null>,<Null>,Central,GH05,Ghana,GH,26.10.18,08.03.21,<Null>,1.524246,0.047325,1,4.550746651
4,Polygon,Abuakwa North,GH0601,<Null>,<Null>,<Null>,Eastern,GH06,Ghana,GH,26.10.18,08.03.21,<Null>,0.532117,0.012974,3,2.967883016
5,Polygon,Abuakwa South,GH0602,<Null>,<Null>,<Null>,Eastern,GH06,Ghana,GH,26.10.18,08.03.21,<Null>,0.891112,0.028549,3,5.555440195
8,Polygon,Achiase,GH0603,<Null>,<Null>,<Null>,Eastern,GH06,Ghana,GH,26.10.18,08.03.21,<Null>,0.979849,0.03385,3,1.412773131
30,Polygon,Akwapem North,GH0604,<Null>,<Null>,<Null>,Eastern,GH06,Ghana,GH,26.10.18,08.03.21,<Null>,1.041766,0.02505,3,4.397407082
31,Polygon,Akwapem South,GH0605,<Null>,<Null>,<Null>,Eastern,GH06,Ghana,GH,26.10.18,08.03.21,<Null>,0.780349,0.018308,3,6.50673611
32,Polygon,Akyem Mansa,GH0606,<Null>,<Null>,<Null>,Eastern,GH06,Ghana,GH,26.10.18,08.03.21,<Null>,1.286008,0.049975,3,3.433700675
41,Polygon,Asene Akroso Manso,GH0607,<Null>,<Null>,<Null>,Eastern,GH06,Ghana,GH,26.10.18,08.03.21,<Null>,1.031574,0.034219,3,5.114247522
51,Polygon,Asuogyaman,GH0608,<Null>,<Null>,<Null>,Eastern,GH06,Ghana,GH,26.10.18,08.03.21,<Null>,1.41725,0.062625,3,8.078942289
55,Polygon,Atiwa East,GH0609,<Null>,<Null>,<Null>,Eastern,GH06,Ghana,GH,26.10.18,08.03.21,<Null>,1.437794,0.04743,3,5.570551189
56,Polygon,Atiwa West,GH0610,<Null>,<Null>,<Null>,Eastern,GH06,Ghana,GH,26.10.18,08.03.21,<Null>,1.340374,0.047881,3,8.91293987
67,Polygon,Ayensuano,GH0611,<Null>,<Null>,<Null>,Eastern,GH06,Ghana,GH,26.10.18,08.03.21,<Null>,1.241093,0.040793,3,2.174060202
79,Polygon,Birim Central Municipal,GH0612,<Null>,<Null>,<Null>,Eastern,GH06,Ghana,GH,26.10.18,08.03.21,<Null>,0.51636,0.00871,3,6.506163932
80,Polygon,Birim North,GH0613,<Null>,<Null>,<Null>,Eastern,GH06,Ghana,GH,26.10.18,08.03.21,<Null>,1.462348,0.046355,3,5.465685527
81,Polygon,Birim South,GH0614,<Null>,<Null>,<Null>,Eastern,GH06,Ghana,GH,26.10.18,08.03.21,<Null>,1.045359,0.025458,3,4.842576882
97,Polygon,Denkyembour,GH0615,<Null>,<Null>,<Null>,Eastern,GH06,Ghana,GH,26.10.18,08.03.21,<Null>,1.196887,0.035664,3,4.786145323
109,Polygon,Fanteakwa North,GH0616,<Null>,<Null>,<Null>,Eastern,GH06,Ghana,GH,26.10.18,08.03.21,<Null>,1.403129,0.068426,3,4.489607854
110,Polygon,Fanteakwa South,GH0617,<Null>,<Null>,<Null>,Eastern,GH06,Ghana,GH,26.10.18,08.03.21,<Null>,1.173331,0.021438,3,7.491573186
153,Polygon,Kwaebibirem,GH0618,<Null>,<Null>,<Null>,Eastern,GH06,Ghana,GH,26.10.18,08.03.21,<Null>,1.526138,0.06565,3,3.098847322
154,Polygon,Kwahu Afram Plains North,GH0619,<Null>,<Null>,<Null>,Eastern,GH06,Ghana,GH,26.10.18,08.03.21,<Null>,2.27254,0.19161,3,9.595592075
155,Polygon,Kwahu Afram Plains South,GH0620,<Null>,<Null>,<Null>,Eastern,GH06,Ghana,GH,26.10.18,08.03.21,<Null>,3.031817,0.253337,3,2.679883857
156,Polygon,Kwahu East,GH0621,<Null>,<Null>,<Null>,Eastern,GH06,Ghana,GH,26.10.18,08.03.21,<Null>,1.412106,0.051015,3,9.619126199
157,Polygon,Kwahu South,GH0622,<Null>,<Null>,<Null>,Eastern,GH06,Ghana,GH,26.10.18,08.03.21,<Null>,1.466894,0.065091,3,0.956231191
158,Polygon,Kwahu West,GH0623,<Null>,<Null>,<Null>,Eastern,GH06,Ghana,GH,26.10.18,08.03.21,<Null>,1.221733,0.032772,3,1.931049959
164,Polygon,Lower Manya,GH0624,<Null>,<Null>,<Null>,Eastern,GH06,Ghana,GH,26.10.18,08.03.21,<Null>,1.092118,0.02489,3,8.5393968
176,Polygon,New Juaben North Municipal,GH0625,<Null>,<Null>,<Null>,Eastern,GH06,Ghana,GH,26.10.18,08.03.21,<Null>,0.431269,0.008618,3,1.210965133
177,Polygon,New Juaben South Municipal,GH0626,<Null>,<Null>,<Null>,Eastern,GH06,Ghana,GH,26.10.18,08.03.21,<Null>,0.314215,0.004439,3,4.371196512
187,Polygon,Nsawam Adoagyiri,GH0627,<Null>,<Null>,<Null>,Eastern,GH06,Ghana,GH,26.10.18,08.03.21,<Null>,0.542204,0.014289,3,6.754701547
195,Polygon,Okere,GH0628,<Null>,<Null>,<Null>,Eastern,GH06,Ghana,GH,26.10.18,08.03.21,<Null>,0.807229,0.025051,3,5.169192747
223,Polygon,Suhum Municipal,GH0629,<Null>,<Null>,<Null>,Eastern,GH06,Ghana,GH,26.10.18,08.03.21,<Null>,0.920611,0.029307,3,1.490668311
243,Polygon,Upper Manya,GH0630,<Null>,<Null>,<Null>,Eastern,GH06,Ghana,GH,26.10.18,08.03.21,<Null>,1.284892,0.07023,3,6.995201657
244,Polygon,Upper West Akim,GH0631,<Null>,<Null>,<Null>,Eastern,GH06,Ghana,GH,26.10.18,08.03.21,<Null>,0.884555,0.027958,3,0.39470236
254,Polygon,West Akim,GH0632,<Null>,<Null>,<Null>,Eastern,GH06,Ghana,GH,26.10.18,08.03.21,<Null>,1.009582,0.038838,3,7.478505052
258,Polygon,Yilo Krobo,GH0633,<Null>,<Null>,<Null>,Eastern,GH06,Ghana,GH,26.10.18,08.03.21,<Null>,1.73871,0.039495,3,1.918873946
1,Polygon,Ablekuma Central Municipal,GH0701,<Null>,<Null>,<Null>,Greater Accra,GH07,Ghana,GH,26.10.18,08.03.21,<Null>,0.149338,0.001155,6,8.04444438
2,Polygon,Ablekuma North Municipal,GH0702,<Null>,<Null>,<Null>,Greater Accra,GH07,Ghana,GH,26.10.18,08.03.21,<Null>,0.25521,0.002409,6,6.662486151
3,Polygon,Ablekuma West Municipal,GH0703,<Null>,<Null>,<Null>,Greater Accra,GH07,Ghana,GH,26.10.18,08.03.21,<Null>,0.19076,0.001029,6,4.094921298
7,Polygon,Accra Metropolis,GH0704,<Null>,<Null>,<Null>,Greater Accra,GH07,Ghana,GH,26.10.18,08.03.21,<Null>,0.091807,0.000456,6,1.349959723
9,Polygon,Ada East,GH0705,<Null>,<Null>,<Null>,Greater Accra,GH07,Ghana,GH,26.10.18,08.03.21,<Null>,0.908294,0.023647,6,2.559226129
10,Polygon,Ada West,GH0706,<Null>,<Null>,<Null>,Greater Accra,GH07,Ghana,GH,26.10.18,08.03.21,<Null>,0.793171,0.026422,6,7.523383773
16,Polygon,Adenta Municipal,GH0707,<Null>,<Null>,<Null>,Greater Accra,GH07,Ghana,GH,26.10.18,08.03.21,<Null>,0.449144,0.00637,6,8.018069231
42,Polygon,Ashaiman Municipal,GH0708,<Null>,<Null>,<Null>,Greater Accra,GH07,Ghana,GH,26.10.18,08.03.21,<Null>,0.15978,0.001511,6,7.269868119
63,Polygon,Ayawaso Central Municipal,GH0709,<Null>,<Null>,<Null>,Greater Accra,GH07,Ghana,GH,26.10.18,08.03.21,<Null>,0.04598,0.000124,6,4.762611022
64,Polygon,Ayawaso East Municipal,GH0710,<Null>,<Null>,<Null>,Greater Accra,GH07,Ghana,GH,26.10.18,08.03.21,<Null>,0.094364,0.000508,6,4.111428504
65,Polygon,Ayawaso North Municipal,GH0711,<Null>,<Null>,<Null>,Greater Accra,GH07,Ghana,GH,26.10.18,08.03.21,<Null>,0.099163,0.000399,6,8.132713164
66,Polygon,Ayawaso West,GH0712,<Null>,<Null>,<Null>,Greater Accra,GH07,Ghana,GH,26.10.18,08.03.21,<Null>,0.325158,0.002671,6,3.610894142
111,Polygon,Ga Central Municipal,GH0713,<Null>,<Null>,<Null>,Greater Accra,GH07,Ghana,GH,26.10.18,08.03.21,<Null>,0.335874,0.004005,6,6.498690612
112,Polygon,Ga East,GH0714,<Null>,<Null>,<Null>,Greater Accra,GH07,Ghana,GH,26.10.18,08.03.21,<Null>,0.498868,0.007009,6,4.867142245
113,Polygon,Ga North Municipal,GH0715,<Null>,<Null>,<Null>,Greater Accra,GH07,Ghana,GH,26.10.18,08.03.21,<Null>,0.580169,0.010178,6,9.215132847
114,Polygon,Ga South Municipal,GH0716,<Null>,<Null>,<Null>,Greater Accra,GH07,Ghana,GH,26.10.18,08.03.21,<Null>,0.544225,0.01454,6,9.513074482
115,Polygon,Ga West Municipal,GH0717,<Null>,<Null>,<Null>,Greater Accra,GH07,Ghana,GH,26.10.18,08.03.21,<Null>,0.84222,0.014284,6,4.266961128
141,Polygon,Korle Klottey Municipal,GH0718,<Null>,<Null>,<Null>,Greater Accra,GH07,Ghana,GH,26.10.18,08.03.21,<Null>,0.118146,0.000798,6,8.851910306
144,Polygon,Kpone Katamanso,GH0719,<Null>,<Null>,<Null>,Greater Accra,GH07,Ghana,GH,26.10.18,08.03.21,<Null>,0.915347,0.019601,6,7.882149984
148,Polygon,Krowor Municipal,GH0720,<Null>,<Null>,<Null>,Greater Accra,GH07,Ghana,GH,26.10.18,08.03.21,<Null>,0.234702,0.00148,6,1.788930128
159,Polygon,La-Nkwantanang-Madina,GH0722,<Null>,<Null>,<Null>,Greater Accra,GH07,Ghana,GH,26.10.18,08.03.21,<Null>,0.460614,0.005792,6,8.759655148
160,Polygon,La Dade-Kotopon,GH0721,<Null>,<Null>,<Null>,Greater Accra,GH07,Ghana,GH,26.10.18,08.03.21,<Null>,0.230663,0.002947,6,2.113596746
163,Polygon,Ledzokuku Municipal,GH0723,<Null>,<Null>,<Null>,Greater Accra,GH07,Ghana,GH,26.10.18,08.03.21,<Null>,0.215987,0.002375,6,6.118522902
178,Polygon,Ningo/Prampram,GH0724,<Null>,<Null>,<Null>,Greater Accra,GH07,Ghana,GH,26.10.18,08.03.21,<Null>,1.180588,0.05081,6,9.757167285
194,Polygon,Okaikwei North Municipal,GH0725,<Null>,<Null>,<Null>,Greater Accra,GH07,Ghana,GH,26.10.18,08.03.21,<Null>,0.261125,0.001833,6,0.859247965
215,Polygon,Shai Osudoku,GH0726,<Null>,<Null>,<Null>,Greater Accra,GH07,Ghana,GH,26.10.18,08.03.21,<Null>,1.329775,0.079154,6,6.165239946
235,Polygon,Tema Metropolitan,GH0727,<Null>,<Null>,<Null>,Greater Accra,GH07,Ghana,GH,26.10.18,08.03.21,<Null>,0.261604,0.003471,6,6.005477356
236,Polygon,Tema West Municipal,GH0728,<Null>,<Null>,<Null>,Greater Accra,GH07,Ghana,GH,26.10.18,08.03.21,<Null>,0.310156,0.003694,6,0.332078572
